Year,Doller Rate,Elevation,Quantity (kg),Avg price
2024.0,323.88,0,967764.0,1055.76
2024.0,323.88,2,726455.0,1039.05
2024.0,323.88,1,2819893.0,1328.12
2024.0,322.14,0,923375.0,1087.26
2024.0,322.14,2,778916.0,1064.73
2024.0,322.14,1,2917761.0,1390.14
2024.0,320.61,0,970436.0,1109.16
2024.0,320.61,2,756373.0,1105.13
2024.0,320.61,1,2913679.0,1400.12
2024.0,320.0,0,1133791.0,1109.45
2024.0,320.0,2,928397.0,1103.52
2024.0,320.0,1,3875612.0,1416.46
2024.0,313.07,0,1088497.0,1129.6
2024.0,313.07,2,816736.0,1107.45
2024.0,313.07,1,3299254.0,1438.73
2024.0,313.52,0,743271.0,1132.36
2024.0,313.52,2,566112.5,1099.89
2024.0,313.52,1,3062134.0,1390.74
2024.0,312.56,0,868971.0,1170.98
2024.0,312.56,2,612115.0,1157.49
2024.0,312.56,1,2844636.0,1428.27
2024.0,310.85,0,868554.0,1268.92
2024.0,310.85,2,761224.0,1214.83
2024.0,310.85,1,3089331.0,1397.54
2024.0,307.92,0,855059.0,1211.94
2024.0,307.92,2,627912.0,1199.98
2024.0,307.92,1,2692470.0,1451.65
2024.0,306.1,0,868554.0,1268.92
2024.0,306.1,2,761224.0,1214.83
2024.0,306.1,1,3089331.0,1397.54
2024.0,304.18,0,1023716.0,1301.52
2024.0,304.18,2,843222.0,1217.39
2024.0,304.18,1,2886110.0,1387.38
2024.0,300.9,0,1053462.0,1289.39
2024.0,300.9,2,862055.0,1183.28
2024.0,300.9,1,2647741.0,1371.91
2024.0,299.45,0,1053474.0,1237.75
2024.0,299.45,2,929101.0,1144.57
2024.0,299.45,1,2756629.0,1341.74
2024.0,298.5,0,930099.0,1209.07
2024.0,298.5,2,874959.0,1085.52
2024.0,298.5,1,2630356.0,1293.2
2024.0,301.24,0,943457.0,1189.33
2024.0,301.24,2,924936.0,1068.69
2024.0,301.24,1,2582213.0,1299.8
2024.0,297.03,0,896444.0,1177.47
2024.0,297.03,2,889020.0,1070.97
2024.0,297.03,1,2342740.0,1307.55
2024.0,297.19,0,1002292.0,1147.51
2024.0,297.19,2,912516.0,1076.46
2024.0,297.19,1,2738769.0,1344.35
2024.0,298.73,0,1054087.0,1181.48
2024.0,298.73,2,805289.0,1084.74
2024.0,298.73,1,2532682.0,1350.83
2024.0,300.76,0,1028195.0,1186.43
2024.0,300.76,2,922140.5,1100.86
2024.0,300.76,1,3105716.0,1427.72
2024.0,300.11,0,1184864.0,1159.32
2024.0,300.11,2,1042263.0,1086.06
2024.0,300.11,1,3510990.0,1385.52
2024.0,301.86,0,1047115.0,1145.15
2024.0,301.86,2,916924.0,1066.44
2024.0,301.86,1,3219128.0,1364.18
2024.0,302.27,0,1114733.0,1138.19
2024.0,302.27,2,980495.0,1084.54
2024.0,302.27,1,3491358.0,1346.54
2024.0,304.59,0,1081659.0,1145.91
2024.0,304.59,2,883788.0,1101.84
2024.0,304.59,1,2913018.0,1355.44
2024.0,305.23,0,1113094.0,1136.7
2024.0,305.23,2,959966.0,1098.83
2024.0,305.23,1,3199693.0,1364.23
2024.0,306.06,0,899983.0,1139.13
2024.0,306.06,2,914421.0,1096.25
2024.0,306.06,1,2773660.0,1347.9
2024.0,304.32,0,872411.0,1159.06
2024.0,304.32,2,871205.0,1097.86
2024.0,304.32,1,2871713.0,1315.62
2024.0,302.45,0,917651.0,1170.52
2024.0,302.45,2,901524.0,1109.21
2024.0,302.45,1,3120464.0,1363.68
2024.0,303.5,0,965493.0,1161.2
2024.0,303.5,2,945563.0,1072.54
2024.0,303.5,1,2857151.0,1328.3
2024.0,302.97,0,990603.0,1164.96
2024.0,302.97,2,927902.0,1053.5
2024.0,302.97,1,3002443.0,1302.96
2024.0,302.25,0,1026001.0,1161.84
2024.0,302.25,2,961858.0,1036.69
2024.0,302.25,1,2993529.0,1288.97
2024.0,299.13,0,1085602.0,1152.64
2024.0,299.13,2,996060.0,1043.17
2024.0,299.13,1,3127339.0,1255.45
2024.0,298.81,0,1077605.0,1167.03
2024.0,298.81,2,974440.0,1042.36
2024.0,298.81,1,2925388.0,1272.06
2024.0,300.34,0,1036205.0,1160.69
2024.0,300.34,2,930230.0,1039.91
2024.0,300.34,1,3064330.0,1282.04
2024.0,298.16,0,873840.0,1146.45
2024.0,298.16,2,882600.0,1034.51
2024.0,298.16,1,2998490.0,1295.11
2024.0,300.55,0,784417.0,1131.25
2024.0,300.55,2,839251.0,1020.44
2024.0,300.55,1,3241690.0,1280.49
2024.0,302.43,0,799543.0,1128.75
2024.0,302.43,2,881993.0,1031.76
2024.0,302.43,1,3131614.0,1273.38
2024.0,302.39,0,661222.0,1159.21
2024.0,302.39,2,623138.0,1061.39
2024.0,302.39,1,2320458.0,1318.87
2024.0,293.6,0,939386.0,1150.3
2024.0,293.6,2,963409.0,1083.68
2024.0,293.6,1,3369558.0,1348.11
2024.0,292.89,0,0.0,0.0
2024.0,292.89,2,0.0,0.0
2024.0,292.89,1,0.0,0.0
2024.0,292.83,0,0.0,0.0
2024.0,292.83,2,0.0,0.0
2024.0,292.83,1,0.0,0.0
2024.0,294.27,0,0.0,0.0
2024.0,294.27,2,0.0,0.0
2024.0,294.27,1,0.0,0.0
2024.0,0.0,0,0.0,0.0
2024.0,0.0,2,0.0,0.0
2024.0,0.0,1,0.0,0.0
2024.0,0.0,0,0.0,0.0
2024.0,0.0,2,0.0,0.0
2024.0,0.0,1,0.0,0.0
2024.0,0.0,0,0.0,0.0
2024.0,0.0,2,0.0,0.0
2024.0,0.0,1,0.0,0.0
2024.0,0.0,0,0.0,0.0
2024.0,0.0,2,0.0,0.0
2024.0,0.0,1,0.0,0.0
2024.0,0.0,0,0.0,0.0
2024.0,0.0,2,0.0,0.0
2024.0,0.0,1,0.0,0.0
2024.0,0.0,0,0.0,0.0
2024.0,0.0,2,0.0,0.0
2024.0,0.0,1,0.0,0.0
2024.0,0.0,0,0.0,0.0
2024.0,0.0,2,0.0,0.0
2024.0,0.0,1,0.0,0.0
2024.0,0.0,0,0.0,0.0
2024.0,0.0,2,0.0,0.0
2024.0,0.0,1,0.0,0.0
2024.0,0.0,0,0.0,0.0
2024.0,0.0,2,0.0,0.0
2024.0,0.0,1,0.0,0.0
0.0,0.0,3,0.0,0.0
2023.0,365.71,0,834965.0,1438.04
2023.0,365.71,2,750391.0,1256.26
2023.0,365.71,1,2995187.0,1538.61
2023.0,367.51,0,86743.0,1435.46
2023.0,367.51,2,74980.0,1263.85
2023.0,367.51,1,2942740.0,1527.36
2023.0,367.0,0,896063.0,1428.2
2023.0,367.0,2,734049.0,1270.28
2023.0,367.0,1,2896660.0,1574.32
2023.0,364.41,0,1095843.0,1401.13
2023.0,364.41,2,882755.0,1232.57
2023.0,364.41,1,3675274.0,1556.48
2023.0,365.98,0,819321.0,1380.23
2023.0,365.98,2,597775.0,1199.4
2023.0,365.98,1,2772312.0,1547.93
2023.0,365.19,0,669667.0,1405.55
2023.0,365.19,2,546802.0,1165.65
2023.0,365.19,1,2789493.0,1485.66
2023.0,364.99,0,826024.5,1430.31
2023.0,364.99,2,643913.0,1194.56
2023.0,364.99,1,2942460.0,1513.45
2023.0,364.93,0,848776.5,1429.73
2023.0,364.93,2,607633.0,1249.18
2023.0,364.93,1,2860352.0,1515.06
2023.0,359.09,0,731257.0,1440.05
2023.0,359.09,2,579707.0,1263.25
2023.0,359.09,1,2559892.5,1526.93
2023.0,365.24,0,862224.0,1275.12
2023.0,365.24,2,581255.0,1109.89
2023.0,365.24,1,2821921.0,1296.98
2023.0,342.15,0,1006260.0,1319.31
2023.0,342.15,2,722262.0,1107.85
2023.0,342.15,1,2876800.0,1272.58
2023.0,319.64,0,979770.0,1334.85
2023.0,319.64,2,787610.0,1127.22
2023.0,319.64,1,2800721.0,1307.03
2023.0,324.78,0,962937.0,1308.98
2023.0,324.78,2,761523.0,1118.69
2023.0,324.78,1,2770770.0,1300.28
2023.0,320.1,0,941296.0,1281.45
2023.0,320.1,2,783546.0,1102.22
2023.0,320.1,1,2964477.0,1298.7
2023.0,319.81,0,950548.0,1241.69
2023.0,319.81,2,751240.0,1085.04
2023.0,319.81,1,2952645.0,1309.91
2023.0,323.25,0,939992.0,1215.79
2023.0,323.25,2,764519.0,1057.42
2023.0,323.25,1,2945453.0,1315.51
2023.0,321.98,0,1009926.0,1126.98
2023.0,321.98,2,809288.0,1005.91
2023.0,321.98,1,3145555.0,1203.83
2023.0,322.01,0,1269386.0,1108.53
2023.0,322.01,2,959342.0,983.58
2023.0,322.01,1,3139416.0,1188.5
2023.0,319.44,0,1252776.0,971.43
2023.0,319.44,2,1124563.0,928.28
2023.0,319.44,1,3521829.0,1146.25
2023.0,315.4,0,1336394.0,894.63
2023.0,315.4,2,1067161.0,855.05
2023.0,315.4,1,3391816.0,1054.04
2023.0,307.6,0,1221885.0,858.46
2023.0,307.6,2,933937.0,822.77
2023.0,307.6,1,2834450.0,1036.95
2023.0,302.31,0,1365486.0,834.6
2023.0,302.31,2,1075160.0,833.9
2023.0,302.31,1,3584838.0,1040.78
2023.0,294.89,0,1564055.0,858.05
2023.0,294.89,2,1164026.0,832.98
2023.0,294.89,1,3537629.0,1056.17
2023.0,292.19,0,1351667.0,840.06
2023.0,292.19,2,1072888.0,848.44
2023.0,292.19,1,3206191.0,1087.92
2023.0,307.22,0,1145118.0,823.51
2023.0,307.22,2,881173.0,861.16
2023.0,307.22,1,2837003.0,1115.77
2023.0,307.28,0,1168925.0,834.69
